Abarth,Any
,124 Spider
,500
,500C
,595
,595C
,595 Competizione
,595 Turismo
,695
,695C
,Grande Punto
,Punto Evo
,Other
;,
AC,Any
,Other
;,
Acura,Any
,MDX
,NSX
,RL
,RSX
,TL
,TSX
,Other
;,
Aixam,Any
,City
,Crossline
,Roadline
,Scouty R
,Other
;,
Alfa Romeo,Any
,4C
,8C
,Alfa 145
,Alfa 146
,Alfa 147
,Alfa 155
,Alfa 156
,Alfa 159
,Alfa 164
,Alfa 166
,Alfa 33
,Alfa 75
,Alfa 90
,Alfasud
,Alfetta
,Brera
,Crosswagon
,Giulia
,Giulietta
,GT
,GTV
,Junior
,MiTo
,Spider
,Sprint
,Stelvio
,Other
;,
ALPINA,Any
,B10
,B12
,B3
,B4
,B5
,B6
,B7
,B8
,D10
,D3
,D4
,D5
,Roadster S
,XD3
,XD4
,Other
;,
Artega,Any
,GT
,Other
;,
Asia Motors,Any
,Rocsta
,Other
;,
Aston Martin,Any
,AR1
,Cygnet
,DB
,DB11
,DB7
,DB9
,DBS
,Lagonda
,Rapide
,V12 Vantage
,V8 Vantage
,Vanquish
,Virage
,Other
;,
Audi,Any
,100
,200
,80
,90
,A1
,A2
,A3
,A4
,A4 Allroad
,A5
,A6
,A6 Allroad
,A7
,A8
,Cabriolet
,Coupé
,e-tron
,Q1
,Q2
,Q3
,Q4
,Q5
,Q7
,Q8
,quattro
,R8
,RS2
,RS3
,RS4
,RS5
,RS6
,RS7
,RSQ3
,RSQ8
,S1
,S2
,S3
,S4
,S5
,S6
,S7
,S8
,SQ2
,SQ5
,SQ7
,SQ8
,TT
,~__~TT
,~__~TT RS
,~__~TTS
,V8
,Other
;,
Austin,Any
,Other
;,
Austin Healey,Any
,Other
;,
Bentley,Any
,Arnage
,Azure
,Benteyga
,Brooklands
,Continental
,~__~Continental
,~__~Continental Flying Spur
,~__~Continental GT
,~__~Continental GTC
,~__~Continental Supersports
,Eight
,Flying Spur
,Mulsanne
,Turbo R
,Turbo RT
,Turbo S
,Other
;,
BMW,Any
,1-Series
,~__~114
,~__~116
,~__~118
,~__~120
,~__~123
,~__~125
,~__~130
,~__~135
,2002
,2-Series
,~__~214 Active Tourer
,~__~214 Gran Tourer
,~__~216
,~__~216 Active Tourer
,~__~216 Gran Tourer
,~__~218
,~__~218 Active Tourer
,~__~218 Gran Tourer
,~__~220
,~__~220 Active Tourer
,~__~220 Gran Tourer
,~__~225
,~__~225 Active Tourer
,~__~228
,~__~230
,3-Series
,~__~315
,~__~316
,~__~318
,~__~318 Gran Turismo
,~__~320
,~__~320 Gran Turismo
,~__~323
,~__~324
,~__~325
,~__~325 Gran Turismo
,~__~328
,~__~328 Gran Turismo
,~__~330
,~__~330 Gran Turismo
,~__~335
,~__~335 Gran Turismo
,~__~340
,~__~340 Gran Turismo
,~__~ActiveHybrid 3
,4-Series
,~__~418
,~__~418 Gran Coupé
,~__~420
,~__~420 Gran Coupé
,~__~425
,~__~425 Gran Coupé
,~__~428
,~__~428 Gran Coupé
,~__~430
,~__~430 Gran Coupé
,~__~435
,~__~435 Gran Coupé
,~__~440
,~__~440 Gran Coupé
,5-Series
,~__~518
,~__~520
,~__~520 Gran Turismo
,~__~523
,~__~524
,~__~525
,~__~528
,~__~530
,~__~530 Gran Turismo
,~__~535
,~__~535 Gran Turismo
,~__~540
,~__~545
,~__~550
,~__~550 Gran Turismo
,~__~ActiveHybrid 5
,6-Series
,~__~620 Gran Turismo
,~__~628
,~__~630
,~__~630 Gran Turismo
,~__~633
,~__~635
,~__~640
,~__~640 Gran Coupé
,~__~640 Gran Turismo
,~__~645
,~__~650
,~__~650 Gran Coupé
,7-Series
,~__~725
,~__~728
,~__~730
,~__~732
,~__~735
,~__~740
,~__~745
,~__~750
,~__~760
,~__~ActiveHybrid 7
,8-Series
,~__~840
,~__~850
,i-Series
,~__~i3
,~__~i8
,M-Models
,~__~M135
,~__~1-Series M Coupé
,~__~M140i
,~__~M2
,~__~M235
